text,label
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
離岸風電水下基礎施工,TITLE
噪音對海洋生態之影響,TITLE
,NOISE
研究生：杜鈺婷,AUTHOR
指導教授：鄭鈺婷 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
公務人員績效考核制度之檢討,TITLE
主持人：邱孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
,NOISE
研究生：何俊宏,AUTHOR
指導教授：謝淑芬 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
生醫材料於組織工,TITLE
程支架之應用大未來,TITLE
研究生：薛麗華,AUTHOR
指導教授：何淑惠 博士,ADVISOR
中華民國113年9月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
軌道經濟,TITLE
與車站周邊都市再生,TITLE
研究生：魏佩珊,AUTHOR
指導教授：侯雅婷 博士,ADVISOR
中華民國106年10月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
我國推動2050淨,TITLE
零排放路徑之挑戰,TITLE
研究生：范宇軒,AUTHOR
指導教授：戴浩宇 博士,ADVISOR
中華民國108年1月,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
主持人：賴筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：潘怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
以平衡計分卡建構,TITLE
公營事業績效評估指標,TITLE
研究生：徐俊逸,AUTHOR
指導教授：曹佩珊 博士,ADVISOR
中華民國105年8月,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：黃彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：蕭宜欣 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
第三航廈興建工程,TITLE
專案管理案例分析,TITLE
,NOISE
研究生：郭柏宏,AUTHOR
指導教授：張嘉佑 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
花東地區鐵路雙軌電,TITLE
氣化計畫效益分析,TITLE
研究生：范淑惠,AUTHOR
指導教授：薛家儀 博士,ADVISOR
中華民國113年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行 人 地 獄 ？ 探 討 都 市 人 行 環 境 改 善 策 略,TITLE
趙彥廷、葉秉宏,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：張雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
數位孿生技術在智慧城市之應用,TITLE
主持人：張惠君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立師範大學地理學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：許佳穎 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
區塊鏈技術應用於供應鏈金融之研究,TITLE
研究生：鄭惠雯,AUTHOR
指導教授：潘若安 博士,ADVISOR
中華民國109年5月,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：簡宜靜 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
社 群 媒 體 使 用 與 青 少 年 焦 慮 之 相 關 性 研 究,TITLE
吳雅君、蔡靜怡,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：紀淑娟 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
大型語言模型在行政文書處理之應用評估,TITLE
周怡君、唐詩涵,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
長照2.0政策執行成效與困境分析,TITLE
董宗翰、黃建文,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
生醫材料於組織工,TITLE
程支架之應用大未來,TITLE
研究生：張大為,AUTHOR
指導教授：温心怡 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
顏安琪、魏惠雯,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
共享運具對於都市停車需求之影響,TITLE
主持人：江怡婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
曹志豪、董彥廷,AUTHOR
逢甲大學都市計畫與空間資訊學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
主持人：董宜欣 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國全民健康保險財務永續性之研究,TITLE
楊浩宇、劉怡婷,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
無人機載具在交通執法之適法性探討,TITLE
主持人：胡秉宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：盧佳穎 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
,NOISE
以機器學習預測股市漲跌之模型成效比較,TITLE
研究生：謝浩宇,AUTHOR
指導教授：呂詠晴 博士,ADVISOR
中華民國112年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
雲端原生架構下的微服務部署策略,TITLE
傅大為、高冠宇,AUTHOR
台灣電力公司綜合研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：吳筱涵 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
地方創生政策對於偏鄉經濟復甦之效益,TITLE
主持人：謝書曼 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
,NOISE
偏鄉公共運輸服,TITLE
務缺口與改善策略,TITLE
研究生：曾美慧,AUTHOR
指導教授：梁佩君 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：周美慧 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
台灣新電影時期的美學特徵與社會意涵,TITLE
主持人：林淑娟 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
資 安 零 信 任 架 構 導 入 政 府 機 關 之 可 行 性 分 析,TITLE
簡俊安、周書曼,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
,NOISE
研究生：姚俊宏,AUTHOR
指導教授：曾冠宇 博士,ADVISOR
中華民國110年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
鈣鈦礦太陽能電池之效率提升策略,TITLE
廖俊宏、侯凱文,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
研究生：石柏宏,AUTHOR
指導教授：詹宜欣 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
長照2.0政策執行成效與困境分析,TITLE
高俊凱、洪依婷,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
國道客運票價調,TITLE
整機制之研究,TITLE
研究生：董詩涵,AUTHOR
指導教授：張信宏 博士,ADVISOR
中華民國112年2月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
主持人：林淑娟 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
長照2.0政策執行成效與困境分析,TITLE
主持人：蘇佳玲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
,NOISE
研究生：王佩蓉,AUTHOR
指導教授：石佩君 博士,ADVISOR
中華民國109年4月,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
數位孿生技,TITLE
術在智慧城市之應用,TITLE
研究生：宋家榮,AUTHOR
指導教授：鄭家儀 博士,ADVISOR
中華民國110年6月,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
偏鄉公共運輸服,TITLE
務缺口與改善策略,TITLE
,NOISE
研究生：周冠廷,AUTHOR
指導教授：戴俊傑 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
,NOISE
新公共管理,TITLE
視角下的政府再造工程,TITLE
,NOISE
研究生：鄭詠晴,AUTHOR
指導教授：蔡智強 博士,ADVISOR
中華民國107年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
無人機載具在交通執法之適法性探討,TITLE
姚芷若、侯家儀,AUTHOR
淡江大學運輸管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
張家儀、徐冠廷,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
台灣原住民族傳統領域權利之法理探討,TITLE
主持人：陳孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
地方創生政策對,TITLE
於偏鄉經濟復甦之效益,TITLE
研究生：沈宜靜,AUTHOR
指導教授：胡智強 博士,ADVISOR
中華民國108年9月,NOISE
---END OF DOC---,NOISE
亞新工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：徐宇軒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
生 醫 材 料 於 組 織 工 程 支 架 之 應 用 大 未 來,TITLE
石怡婷、廖冠廷,AUTHOR
財團法人工業技術研究院,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
侯志遠、趙宗憲,AUTHOR
國立臺北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
傅佩蓉、葉俊傑,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：馬書豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
十二年國教核心素養導向教學之實踐困境,TITLE
吳美慧、魏佳琪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
主持人：董鈺婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
,NOISE
大型語言模型在行,TITLE
政文書處理之應用評估,TITLE
,NOISE
研究生：劉志豪,AUTHOR
指導教授：葉建宏 博士,ADVISOR
中華民國112年1月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
公務人員績效考核制度之檢討,TITLE
研究生：唐筱涵,AUTHOR
指導教授：石佩珊 博士,ADVISOR
中華民國106年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公務人員績效考核制度之檢討,TITLE
魏宏偉、郭美玲,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
主持人：楊鈺婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
,NOISE
研究生：陳偉誠,AUTHOR
指導教授：蕭子軒 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
中華大學行政管理學系,AFFILIATION
以平衡計分卡建構公營事業績效評估指標,TITLE
研究生：高雅琪,AUTHOR
指導教授：蔡佩君 博士,ADVISOR
中華民國106年11月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
國道客運票價調整機制之研究,TITLE
主持人：盧宗憲 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
後疫情時代的博物館數位轉型策略,TITLE
,NOISE
研究生：余鈺婷,AUTHOR
指導教授：翁安琪 博士,ADVISOR
中華民國108年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
數位孿生技術在智慧城市之應用,TITLE
何志明、古若安,AUTHOR
亞新工程顧問股份有限公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
委託研究報告,NOISE
共享運具對於都市停車需求之影響,TITLE
主持人：翁鈺婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
委託研究報告,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
主持人：李志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國家發展委員會,AFFILIATION
委託研究報告,NOISE
淡江大橋施工工法與耐震設計探討,TITLE
主持人：石惠君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
委託研究報告,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
主持人：楊彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
雲端原生架構下,TITLE
的微服務部署策略,TITLE
研究生：徐書豪,AUTHOR
指導教授：紀彥廷 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
委託研究報告,NOISE
高鐵南延屏東經費效益評估,TITLE
