text,label
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
都會區捷運系統營運模式之比較研究,TITLE
研究生：李欣怡,AUTHOR
指導教授：楊志豪 博士,ADVISOR
中華民國106年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
蔡欣怡、林欣怡,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
花東地區鐵路雙軌,TITLE
電氣化計畫效益分析,TITLE
,NOISE
研究生：蔡俊宏,AUTHOR
指導教授：林彥儒 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
都會區捷運系統,TITLE
營運模式之比較研究,TITLE
,NOISE
研究生：吳宗翰,AUTHOR
指導教授：林志豪 博士,ADVISOR
中華民國111年4月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：蔡雅雯,AUTHOR
指導教授：劉俊宏 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
,NOISE
研究生：劉彥儒,AUTHOR
指導教授：劉彥儒 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
我國公共運輸導向發展(TO,TITLE
D)政策評估之研究,TITLE
研究生：張宗翰,AUTHOR
指導教授：林俊宏 博士,ADVISOR
中華民國108年10月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：楊宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
吳俊宏、蔡怡君,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
,NOISE
研究生：李俊宏,AUTHOR
指導教授：蔡宗翰 博士,ADVISOR
中華民國109年5月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
從安全管理系統(,TITLE
SMS)論軌道運輸安全,TITLE
研究生：王承恩,AUTHOR
指導教授：劉冠宇 博士,ADVISOR
中華民國110年7月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：黃冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
新公共管理視角下的,TITLE
政府再造工程,TITLE
,NOISE
研究生：黃冠宇,AUTHOR
指導教授：林雅雯 博士,ADVISOR
中華民國111年8月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
楊雅婷、吳怡君,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
楊欣怡、劉冠宇,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
陳雅婷、林雅雯,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
新公共管理視,TITLE
角下的政府再造工程,TITLE
研究生：王宗翰,AUTHOR
指導教授：張雅婷 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃俊宏、蔡雅雯,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新公共管理視角下的政府再造工程,TITLE
黃怡君、陳承恩,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
楊志豪、陳欣怡,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：李志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：蔡雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
都會區捷運系統營運模,TITLE
式之比較研究,TITLE
,NOISE
研究生：林欣怡,AUTHOR
指導教授：劉彥儒 博士,ADVISOR
中華民國108年3月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
楊俊宏、王冠宇,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
行政法人化對於組,TITLE
織效能影響之研究,TITLE
研究生：陳俊宏,AUTHOR
指導教授：林雅雯 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：劉彥儒,AUTHOR
指導教授：劉冠宇 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
劉雅雯、吳欣怡,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
蔡欣怡、楊雅雯,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
張承恩、劉俊宏,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
研究生：楊欣怡,AUTHOR
指導教授：陳志豪 博士,ADVISOR
中華民國105年7月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
行政法人化對於組織效,TITLE
能影響之研究,TITLE
,NOISE
研究生：楊承恩,AUTHOR
指導教授：劉俊宏 博士,ADVISOR
中華民國112年3月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：楊俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國 有 土 地 活 化 與 資 產 開 發 模 式 探 討,TITLE
王承恩、張冠宇,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
行政法人化對於,TITLE
組織效能影響之研究,TITLE
,NOISE
研究生：黃冠宇,AUTHOR
指導教授：蔡彥儒 博士,ADVISOR
中華民國106年1月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
吳承恩、黃宗翰,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
國有土地活化與資,TITLE
產開發模式探討,TITLE
,NOISE
研究生：王雅婷,AUTHOR
指導教授：黃欣怡 博士,ADVISOR
中華民國112年1月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：林雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
林冠宇、蔡雅婷,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
新公共管理視,TITLE
角下的政府再造工程,TITLE
研究生：吳宗翰,AUTHOR
指導教授：王雅婷 博士,ADVISOR
中華民國113年4月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
新 公 共 管 理 視 角 下 的 政 府 再 造 工 程,TITLE
李宗翰、楊志豪,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
台鐵公司化之組織變革,TITLE
與人力資源策略研究,TITLE
研究生：王欣怡,AUTHOR
指導教授：黃俊宏 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
我國公共運輸導向發展(TO,TITLE
D)政策評估之研究,TITLE
研究生：蔡欣怡,AUTHOR
指導教授：李宗翰 博士,ADVISOR
中華民國106年4月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
行政法人化對於組,TITLE
織效能影響之研究,TITLE
,NOISE
研究生：劉欣怡,AUTHOR
指導教授：李彥儒 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
國有土地活,TITLE
化與資產開發模式探討,TITLE
研究生：張怡君,AUTHOR
指導教授：林冠宇 博士,ADVISOR
中華民國107年5月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
林欣怡、劉欣怡,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
,NOISE
花東地區鐵路,TITLE
雙軌電氣化計畫效益分析,TITLE
,NOISE
研究生：楊雅婷,AUTHOR
指導教授：林怡君 博士,ADVISOR
中華民國109年12月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
國有土地活化與資產開發模式探討,TITLE
研究生：黃承恩,AUTHOR
指導教授：林宗翰 博士,ADVISOR
中華民國111年11月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
吳欣怡、李志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
新公共管理視角下的政府再造工程,TITLE
研究生：李宗翰,AUTHOR
指導教授：吳欣怡 博士,ADVISOR
中華民國112年4月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
林宗翰、陳志豪,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
陳俊宏、張承恩,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：王雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
楊彥儒、李俊宏,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
花東地區鐵路雙軌電,TITLE
氣化計畫效益分析,TITLE
研究生：蔡彥儒,AUTHOR
指導教授：蔡俊宏 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
新公共管理視角,TITLE
下的政府再造工程,TITLE
,NOISE
研究生：李俊宏,AUTHOR
指導教授：李志豪 博士,ADVISOR
中華民國108年8月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：蔡俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
研究生：黃志豪,AUTHOR
指導教授：張俊宏 博士,ADVISOR
中華民國106年11月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
陳志豪、陳彥儒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
花東地區鐵路雙軌電氣,TITLE
化計畫效益分析,TITLE
,NOISE
研究生：楊承恩,AUTHOR
指導教授：林欣怡 博士,ADVISOR
中華民國113年2月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
研究生：李志豪,AUTHOR
指導教授：楊俊宏 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：黃雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
國有土地活化與資產開發模式探討,TITLE
研究生：林承恩,AUTHOR
指導教授：楊彥儒 博士,ADVISOR
中華民國110年6月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：楊欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
陳雅雯、張俊宏,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
陳欣怡、陳冠宇,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
從安全管理系統(SM,TITLE
S)論軌道運輸安全,TITLE
研究生：李怡君,AUTHOR
指導教授：蔡宗翰 博士,ADVISOR
中華民國113年12月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
張彥儒、王雅婷,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：林怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
吳雅婷、劉怡君,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：張俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：林雅婷 撰,AUTHOR
受文者：交通部,NOISE
